date,temperature,month
2015-01-01,23.205560302734398,1
2015-01-02,27.280419921875023,1
2015-01-03,27.345056152343773,1
2015-01-04,29.508966064453148,1
2015-01-05,28.946099853515648,1
2015-01-06,29.413934326171898,1
2015-01-07,26.476098632812523,1
2015-01-08,27.389764404296898,1
2015-01-09,27.607354736328148,1
2015-01-10,27.426721191406273,1
2015-01-11,27.662072753906273,1
2015-01-12,27.503717041015648,1
2015-01-13,27.694482421875023,1
2015-01-14,22.854333496093773,1
2015-01-15,25.598565673828148,1
2015-01-16,25.662011718750023,1
2015-01-17,28.964501953125023,1
2015-01-18,23.491357421875023,1
2015-01-19,25.643151855468773,1
2015-01-20,24.748223876953148,1
2015-01-21,26.246606445312523,1
2015-01-22,28.436883544921898,1
2015-01-23,28.696862792968773,1
2015-01-24,28.015924072265648,1
2015-01-25,29.157525634765648,1
2015-01-26,27.933618164062523,1
2015-01-27,28.660028076171898,1
2015-01-28,21.650354003906273,1
2015-01-29,24.356195068359398,1
2015-01-30,25.860101318359398,1
2015-01-31,25.000634765625023,1
2015-02-01,26.674615478515648,2
2015-02-02,28.250268554687523,2
2015-02-03,29.446374511718773,2
2015-02-04,28.975152587890648,2
2015-02-05,29.911645507812523,2
2015-02-06,30.733605957031273,2
2015-02-07,29.755609130859398,2
2015-02-08,29.320184326171898,2
2015-02-09,30.636315917968773,2
2015-02-10,31.112481689453148,2
2015-02-11,31.923425292968773,2
2015-02-12,29.040643310546898,2
2015-02-13,28.902307128906273,2
2015-02-14,28.479791259765648,2
2015-02-15,27.751214599609398,2
2015-02-16,25.921105957031273,2
2015-02-17,25.168725585937523,2
2015-02-18,29.135675048828148,2
2015-02-19,30.658776855468773,2
2015-02-20,30.019158935546898,2
2015-02-21,25.689508056640648,2
2015-02-22,29.719445800781273,2
2015-02-23,26.310754394531273,2
2015-02-24,28.362603759765648,2
2015-02-25,26.409356689453148,2
2015-02-26,26.445062255859398,2
2015-02-27,24.882287597656273,2
2015-02-28,24.504724121093773,2
2015-03-01,25.357263183593773,3
2015-03-02,23.181787109375023,3
2015-03-03,24.961968994140648,3
2015-03-04,27.957513427734398,3
2015-03-05,29.246697998046898,3
2015-03-06,28.978723144531273,3
2015-03-07,24.265832519531273,3
2015-03-08,28.174768066406273,3
2015-03-09,27.427667236328148,3
2015-03-10,28.634332275390648,3
2015-03-11,28.786584472656273,3
2015-03-12,25.630395507812523,3
2015-03-13,28.698693847656273,3
2015-03-14,29.531457519531273,3
2015-03-15,29.987634277343773,3
2015-03-16,29.094018554687523,3
2015-03-17,29.972772216796898,3
2015-03-18,28.229150390625023,3
2015-03-19,25.751428222656273,3
2015-03-20,27.701409912109398,3
2015-03-21,26.551934814453148,3
2015-03-22,21.328912353515648,3
2015-03-23,25.275689697265648,3
2015-03-24,25.034692382812523,3
2015-03-25,23.586145019531273,3
2015-03-26,24.175500488281273,3
2015-03-27,26.422723388671898,3
2015-03-28,24.151635742187523,3
2015-03-29,25.236230468750023,3
2015-03-30,23.583306884765648,3
2015-03-31,23.660943603515648,3
2015-04-01,26.737542724609398,4
2015-04-02,27.863610839843773,4
2015-04-03,25.171441650390648,4
2015-04-04,22.104486083984398,4
2015-04-05,24.532250976562523,4
2015-04-06,26.401330566406273,4
2015-04-07,21.683740234375023,4
2015-04-08,21.921716308593773,4
2015-04-09,22.562463378906273,4
2015-04-10,20.447259521484398,4
2015-04-11,22.506738281250023,4
2015-04-12,23.642449951171898,4
2015-04-13,24.929498291015648,4
2015-04-14,25.687493896484398,4
2015-04-15,25.367608642578148,4
2015-04-16,25.022637939453148,4
2015-04-17,21.951348876953148,4
2015-04-18,18.925500488281273,4
2015-04-19,20.746911621093773,4
2015-04-20,23.069848632812523,4
2015-04-21,25.404656982421898,4
2015-04-22,21.015283203125023,4
2015-04-23,23.996697998046898,4
2015-04-24,20.595361328125023,4
2015-04-25,24.833703613281273,4
2015-04-26,26.523187255859398,4
2015-04-27,25.136224365234398,4
2015-04-28,26.578240966796898,4
2015-04-29,26.105493164062523,4
2015-04-30,25.231683349609398,4
2015-05-01,24.379510498046898,5
2015-05-02,23.783868408203148,5
2015-05-03,25.965570068359398,5
2015-05-04,26.620874023437523,5
2015-05-05,26.873315429687523,5
2015-05-06,27.995324707031273,5
2015-05-07,23.666131591796898,5
2015-05-08,21.927392578125023,5
2015-05-09,24.186059570312523,5
2015-05-10,22.075769042968773,5
2015-05-11,22.130303955078148,5
2015-05-12,22.256890869140648,5
2015-05-13,24.102532958984398,5
2015-05-14,26.454339599609398,5
2015-05-15,27.149224853515648,5
2015-05-16,26.987603759765648,5
2015-05-17,26.274285888671898,5
2015-05-18,23.785668945312523,5
2015-05-19,24.672906494140648,5
2015-05-20,25.613488769531273,5
2015-05-21,24.431298828125023,5
2015-05-22,23.866662597656273,5
2015-05-23,20.075708007812523,5
2015-05-24,22.435662841796898,5
2015-05-25,23.628991699218773,5
2015-05-26,24.809899902343773,5
2015-05-27,25.061059570312523,5
2015-05-28,24.235314941406273,5
2015-05-29,25.683038330078148,5
2015-05-30,25.728265380859398,5
2015-05-31,24.668725585937523,5
2015-06-01,22.462518310546898,6
2015-06-02,20.365625000000023,6
2015-06-03,16.980889892578148,6
2015-06-04,14.054223632812523,6
2015-06-05,15.528314208984398,6
2015-06-06,14.854028320312523,6
2015-06-07,15.801354980468773,6
2015-06-08,18.436639404296898,6
2015-06-09,20.211663818359398,6
2015-06-10,17.683251953125023,6
2015-06-11,14.777215576171898,6
2015-06-12,17.652673339843773,6
2015-06-13,19.605096435546898,6
2015-06-14,20.849572753906273,6
2015-06-15,22.088739013671898,6
2015-06-16,21.445703125000023,6
2015-06-17,12.893823242187523,6
2015-06-18,17.595880126953148,6
2015-06-19,19.341180419921898,6
2015-06-20,17.520745849609398,6
2015-06-21,18.673760986328148,6
2015-06-22,19.181573486328148,6
2015-06-23,20.124566650390648,6
2015-06-24,20.494195556640648,6
2015-06-25,21.317071533203148,6
2015-06-26,19.797784423828148,6
2015-06-27,13.540582275390648,6
2015-06-28,18.326531982421898,6
2015-06-29,20.208734130859398,6
2015-06-30,20.626733398437523,6
2015-07-01,19.263726806640648,7
2015-07-02,20.091699218750023,7
2015-07-03,20.097619628906273,7
2015-07-04,20.268731689453148,7
2015-07-05,21.733666992187523,7
2015-07-06,22.992333984375023,7
2015-07-07,18.517480468750023,7
2015-07-08,18.034509277343773,7
2015-07-09,21.858544921875023,7
2015-07-10,19.924920654296898,7
2015-07-11,17.630853271484398,7
2015-07-12,20.684320068359398,7
2015-07-13,22.275628662109398,7
2015-07-14,20.370019531250023,7
2015-07-15,19.807580566406273,7
2015-07-16,21.484338378906273,7
2015-07-17,14.359277343750023,7
2015-07-18,19.471215820312523,7
2015-07-19,22.198236083984398,7
2015-07-20,22.754968261718773,7
2015-07-21,21.711877441406273,7
2015-07-22,19.068780517578148,7
2015-07-23,17.132775878906273,7
2015-07-24,15.459649658203148,7
2015-07-25,14.509240722656273,7
2015-07-26,15.012719726562523,7
2015-07-27,16.929315185546898,7
2015-07-28,17.549432373046898,7
2015-07-29,20.991662597656273,7
2015-07-30,21.843682861328148,7
2015-07-31,14.246911621093773,7
2015-08-01,18.800683593750023,8
2015-08-02,18.492456054687523,8
2015-08-03,20.330102539062523,8
2015-08-04,21.890252685546898,8
2015-08-05,21.950769042968773,8
2015-08-06,21.579125976562523,8
2015-08-07,22.642663574218773,8
2015-08-08,24.568566894531273,8
2015-08-09,24.636102294921898,8
2015-08-10,24.562127685546898,8
2015-08-11,17.821771240234398,8
2015-08-12,20.175439453125023,8
2015-08-13,23.345697021484398,8
2015-08-14,25.581109619140648,8
2015-08-15,25.220117187500023,8
2015-08-16,26.622216796875023,8
2015-08-17,25.589105224609398,8
2015-08-18,26.204248046875023,8
2015-08-19,25.679620361328148,8
2015-08-20,24.266412353515648,8
2015-08-21,25.216790771484398,8
2015-08-22,28.265313720703148,8
2015-08-23,25.323876953125023,8
2015-08-24,25.280236816406273,8
2015-08-25,26.813409423828148,8
2015-08-26,27.369348144531273,8
2015-08-27,26.861596679687523,8
2015-08-28,26.903070068359398,8
2015-08-29,28.715173339843773,8
2015-08-30,28.545281982421898,8
2015-08-31,28.365625000000023,8
2015-09-01,25.369104003906273,9
2015-09-02,22.795465087890648,9
2015-09-03,20.235223388671898,9
2015-09-04,13.314202880859398,9
2015-09-05,11.807092285156273,9
2015-09-06,15.657586669921898,9
2015-09-07,21.117089843750023,9
2015-09-08,23.324884033203148,9
2015-09-09,26.097863769531273,9
2015-09-10,28.948968505859398,9
2015-09-11,29.602014160156273,9
2015-09-12,20.777642822265648,9
2015-09-13,23.653161621093773,9
2015-09-14,22.809472656250023,9
2015-09-15,23.400201416015648,9
2015-09-16,27.089379882812523,9
2015-09-17,28.831842041015648,9
2015-09-18,27.937799072265648,9
2015-09-19,24.124719238281273,9
2015-09-20,20.383538818359398,9
2015-09-21,20.779321289062523,9
2015-09-22,25.578942871093773,9
2015-09-23,28.437799072265648,9
2015-09-24,29.940026855468773,9
2015-09-25,29.744104003906273,9
2015-09-26,30.210290527343773,9
2015-09-27,27.679833984375023,9
2015-09-28,29.455651855468773,9
2015-09-29,31.442712402343773,9
2015-09-30,31.167504882812523,9
2015-10-01,27.886285400390648,10
2015-10-02,26.507196044921898,10
2015-10-03,28.818536376953148,10
2015-10-04,31.453363037109398,10
2015-10-05,31.966058349609398,10
2015-10-06,31.453698730468773,10
2015-10-07,32.4742370605469,10
2015-10-08,31.932092285156273,10
2015-10-09,32.4128356933594,10
2015-10-10,30.735986328125023,10
2015-10-11,32.11873779296877,10
2015-10-12,29.668969726562523,10
2015-10-13,31.323419189453148,10
2015-10-14,27.496759033203148,10
2015-10-15,27.734796142578148,10
2015-10-16,27.408074951171898,10
2015-10-17,22.920159912109398,10
2015-10-18,26.800836181640648,10
2015-10-19,29.730035400390648,10
2015-10-20,27.123406982421898,10
2015-10-21,28.709436035156273,10
2015-10-22,26.696801757812523,10
2015-10-23,27.715478515625023,10
2015-10-24,30.173608398437523,10
2015-10-25,30.496118164062523,10
2015-10-26,30.158471679687523,10
2015-10-27,26.022668457031273,10
2015-10-28,28.512963867187523,10
2015-10-29,27.339624023437523,10
2015-10-30,29.613000488281273,10
2015-10-31,33.27694091796877,10
2015-11-01,34.09163818359377,11
2015-11-02,24.274530029296898,11
2015-11-03,22.536492919921898,11
2015-11-04,22.952966308593773,11
2015-11-05,24.636285400390648,11
2015-11-06,26.779077148437523,11
2015-11-07,30.140191650390648,11
2015-11-08,32.05657348632815,11
2015-11-09,34.5148864746094,11
2015-11-10,34.59307250976565,11
2015-11-11,35.0831237792969,11
2015-11-12,33.70620117187502,11
2015-11-13,32.42403564453127,11
2015-11-14,29.156915283203148,11
2015-11-15,30.880853271484398,11
2015-11-16,26.024560546875023,11
2015-11-17,25.091973876953148,11
2015-11-18,24.954827880859398,11
2015-11-19,25.548486328125023,11
2015-11-20,27.650781250000023,11
2015-11-21,28.584039306640648,11
2015-11-22,25.005761718750023,11
2015-11-23,28.145166015625023,11
2015-11-24,30.451135253906273,11
2015-11-25,31.005029296875023,11
2015-11-26,31.210107421875023,11
2015-11-27,31.337060546875023,11
2015-11-28,21.139672851562523,11
2015-11-29,26.524621582031273,11
2015-11-30,30.419976806640648,11
2015-12-01,32.34932861328127,12
2015-12-02,31.177941894531273,12
2015-12-03,27.310266113281273,12
2015-12-04,29.851159667968773,12
2015-12-05,33.50649414062502,12
2015-12-06,35.82341918945315,12
2015-12-07,35.62832031250002,12
2015-12-08,28.237939453125023,12
2015-12-09,30.693353271484398,12
2015-12-10,34.1171813964844,12
2015-12-11,33.20708618164065,12
2015-12-12,28.391564941406273,12
2015-12-13,30.992272949218773,12
2015-12-14,26.857324218750023,12
2015-12-15,25.985711669921898,12
2015-12-16,28.239465332031273,12
2015-12-17,29.783654785156273,12
2015-12-18,30.294793701171898,12
2015-12-19,32.4595886230469,12
2015-12-20,32.4958435058594,12
2015-12-21,32.39815673828127,12
2015-12-22,33.77462158203127,12
2015-12-23,32.17397460937502,12
2015-12-24,33.32183227539065,12
2015-12-25,26.796014404296898,12
2015-12-26,27.388970947265648,12
2015-12-27,29.009271240234398,12
2015-12-28,29.895104980468773,12
2015-12-29,31.871545410156273,12
2015-12-30,31.184228515625023,12
2016-01-01,32.13131103515627,1
2016-01-02,30.173974609375023,1
2016-01-03,30.484185791015648,1
2016-01-04,32.2811218261719,1
2016-01-05,35.12899169921877,1
2016-01-06,37.3583923339844,1
2016-01-07,37.24739990234377,1
2016-01-08,33.44149169921877,1
2016-01-09,28.456597900390648,1
2016-01-10,29.195947265625023,1
2016-01-11,28.217126464843773,1
2016-01-12,26.214868164062523,1
2016-01-13,28.035302734375023,1
2016-01-14,25.383416748046898,1
2016-01-15,27.124993896484398,1
2016-01-16,22.471704101562523,1
2016-01-17,26.049462890625023,1
2016-01-18,24.769555664062523,1
2016-01-19,26.176812744140648,1
2016-01-20,25.571984863281273,1
2016-01-21,23.836694335937523,1
2016-01-22,26.020715332031273,1
2016-01-23,27.073022460937523,1
2016-01-24,22.070336914062523,1
2016-01-25,27.629754638671898,1
2016-01-26,27.779656982421898,1
2016-01-27,28.847161865234398,1
2016-01-28,30.385369873046898,1
2016-01-29,29.299829101562523,1
2016-01-30,30.816552734375023,1
2016-01-31,30.669763183593773,1
2016-02-01,28.684136962890648,2
2016-02-02,30.791650390625023,2
2016-02-03,31.584619140625023,2
2016-02-04,29.698937988281273,2
2016-02-05,23.987847900390648,2
2016-02-06,28.412500000000023,2
2016-02-07,29.591333007812523,2
2016-02-08,27.832482910156273,2
2016-02-09,26.721215820312523,2
2016-02-10,26.239892578125023,2
2016-02-11,29.778894042968773,2
2016-02-12,31.073175048828148,2
2016-02-13,31.787774658203148,2
2016-02-14,30.962396240234398,2
2016-02-15,31.090478515625023,2
2016-02-16,33.2020202636719,2
2016-02-17,29.563104248046898,2
2016-02-18,29.152520751953148,2
2016-02-19,29.981042480468773,2
2016-02-20,31.795373535156273,2
2016-02-21,30.933557128906273,2
2016-02-22,31.949761962890648,2
2016-02-23,27.130212402343773,2
2016-02-24,27.565148925781273,2
2016-02-25,27.763848876953148,2
2016-02-26,25.961938476562523,2
2016-02-27,27.007867431640648,2
2016-02-28,24.447625732421898,2
2016-02-29,26.290002441406273,2
2016-03-01,28.600183105468773,3
2016-03-02,30.415551757812523,3
2016-03-03,29.508996582031273,3
2016-03-04,29.987908935546898,3
2016-03-05,29.764642333984398,3
2016-03-06,30.066735839843773,3
2016-03-07,30.268609619140648,3
2016-03-08,25.503564453125023,3
2016-03-09,21.665856933593773,3
2016-03-10,23.089898681640648,3
2016-03-11,26.212915039062523,3
2016-03-12,24.251489257812523,3
2016-03-13,26.692987060546898,3
2016-03-14,24.223382568359398,3
2016-03-15,24.262689208984398,3
2016-03-16,24.567742919921898,3
2016-03-17,19.644647216796898,3
2016-03-18,24.874169921875023,3
2016-03-19,27.658807373046898,3
2016-03-20,27.749871826171898,3
2016-03-21,27.038537597656273,3
2016-03-22,23.316369628906273,3
2016-03-23,22.055444335937523,3
2016-03-24,26.386254882812523,3
2016-03-25,26.201593017578148,3
2016-03-26,24.137109375000023,3
2016-03-27,26.033074951171898,3
2016-03-28,27.440026855468773,3
2016-03-29,27.334497070312523,3
2016-03-30,27.678033447265648,3
2016-03-31,27.944757080078148,3
2016-04-01,27.399072265625023,4
2016-04-02,28.628839111328148,4
2016-04-03,27.925439453125023,4
2016-04-04,24.944207763671898,4
2016-04-05,22.516137695312523,4
2016-04-06,18.575646972656273,4
2016-04-07,18.036859130859398,4
2016-04-08,20.017205810546898,4
2016-04-09,21.390771484375023,4
2016-04-10,24.446557617187523,4
2016-04-11,25.295373535156273,4
2016-04-12,26.836907958984398,4
2016-04-13,27.054071044921898,4
2016-04-14,27.731683349609398,4
2016-04-15,26.459039306640648,4
2016-04-16,27.419335937500023,4
2016-04-17,28.461511230468773,4
2016-04-18,27.339624023437523,4
2016-04-19,27.328393554687523,4
2016-04-20,27.971551513671898,4
2016-04-21,18.357965087890648,4
2016-04-22,24.675988769531273,4
2016-04-23,27.022393798828148,4
2016-04-24,25.623864746093773,4
2016-04-25,26.018945312500023,4
2016-04-26,27.110192871093773,4
2016-04-27,23.674279785156273,4
2016-04-28,26.275933837890648,4
2016-04-29,27.397271728515648,4
2016-04-30,24.435113525390648,4
2016-05-01,17.372308349609398,5
2016-05-02,21.656518554687523,5
2016-05-03,23.675531005859398,5
2016-05-04,22.063409423828148,5
2016-05-05,22.338861083984398,5
2016-05-06,22.820001220703148,5
2016-05-07,22.440942382812523,5
2016-05-08,17.489892578125023,5
2016-05-09,18.957025146484398,5
2016-05-10,18.942620849609398,5
2016-05-11,22.772119140625023,5
2016-05-12,23.941888427734398,5
2016-05-13,22.152246093750023,5
2016-05-14,14.400994873046898,5
2016-05-15,15.946038818359398,5
2016-05-16,19.327844238281273,5
2016-05-17,22.239617919921898,5
2016-05-18,20.105279541015648,5
2016-05-19,20.377832031250023,5
2016-05-20,21.226495361328148,5
2016-05-21,18.848657226562523,5
2016-05-22,20.753015136718773,5
2016-05-23,20.258264160156273,5
2016-05-24,20.204248046875023,5
2016-05-25,20.535150146484398,5
2016-05-26,17.241754150390648,5
2016-05-27,19.258355712890648,5
2016-05-28,20.030999755859398,5
2016-05-29,21.028314208984398,5
2016-05-30,20.936425781250023,5
2016-05-31,20.986688232421898,5
2016-06-01,20.609979248046898,6
2016-06-02,20.482568359375023,6
2016-06-03,20.097680664062523,6
2016-06-04,21.476068115234398,6
2016-06-05,19.728997802734398,6
2016-06-06,19.305352783203148,6
2016-06-07,19.340417480468773,6
2016-06-08,20.462518310546898,6
2016-06-09,20.390740966796898,6
2016-06-10,21.734124755859398,6
2016-06-11,20.093194580078148,6
2016-06-12,12.754113769531273,6
2016-06-13,7.579766845703148,6
2016-06-14,11.348962402343773,6
2016-06-15,18.736779785156273,6
2016-06-16,21.452325439453148,6
2016-06-17,20.057244873046898,6
2016-06-18,18.595880126953148,6
2016-06-19,21.222528076171898,6
2016-06-20,22.522515869140648,6
2016-06-21,22.407617187500023,6
2016-06-22,17.937524414062523,6
2016-06-23,17.892266845703148,6
2016-06-24,19.059594726562523,6
2016-06-25,19.574945068359398,6
2016-06-26,19.954980468750023,6
2016-06-27,20.146264648437523,6
2016-06-28,21.061181640625023,6
2016-06-29,19.708673095703148,6
2016-06-30,19.925653076171898,6
2016-07-01,21.132226562500023,7
2016-07-02,17.433770751953148,7
2016-07-03,15.318933105468773,7
2016-07-04,15.500207519531273,7
2016-07-05,15.913659667968773,7
2016-07-06,20.737817382812523,7
2016-07-07,19.232293701171898,7
2016-07-08,17.837945556640648,7
2016-07-09,20.363885498046898,7
2016-07-10,19.011102294921898,7
2016-07-11,18.202233886718773,7
2016-07-12,20.257714843750023,7
2016-07-13,18.396997070312523,7
2016-07-14,17.980493164062523,7
2016-07-15,17.999414062500023,7
2016-07-16,18.443444824218773,7
2016-07-17,17.172418212890648,7
2016-07-18,18.495751953125023,7
2016-07-19,20.131341552734398,7
2016-07-20,21.976800537109398,7
2016-07-21,23.045739746093773,7
2016-07-22,23.461328125000023,7
2016-07-23,21.501123046875023,7
2016-07-24,19.170343017578148,7
2016-07-25,15.246606445312523,7
2016-07-26,13.704278564453148,7
2016-07-27,13.514093017578148,7
2016-07-28,16.829095458984398,7
2016-07-29,18.437738037109398,7
2016-07-30,19.729058837890648,7
2016-07-31,19.494500732421898,7
2016-08-01,15.095635986328148,8
2016-08-02,19.339807128906273,8
2016-08-03,19.722131347656273,8
2016-08-04,17.611932373046898,8
2016-08-05,20.542687988281273,8
2016-08-06,24.682092285156273,8
2016-08-07,24.133325195312523,8
2016-08-08,24.587640380859398,8
2016-08-09,20.290643310546898,8
2016-08-10,23.700250244140648,8
2016-08-11,23.460198974609398,8
2016-08-12,22.941522216796898,8
2016-08-13,22.265008544921898,8
2016-08-14,24.172753906250023,8
2016-08-15,25.125848388671898,8
2016-08-16,20.282250976562523,8
2016-08-17,20.313562011718773,8
2016-08-18,20.531579589843773,8
2016-08-19,21.611596679687523,8
2016-08-20,24.287988281250023,8
2016-08-21,25.538446044921898,8
2016-08-22,20.035058593750023,8
2016-08-23,18.878320312500023,8
2016-08-24,24.511987304687523,8
2016-08-25,25.493310546875023,8
2016-08-26,27.374871826171898,8
2016-08-27,24.363763427734398,8
2016-08-28,26.620996093750023,8
2016-08-29,28.282861328125023,8
2016-08-30,28.631188964843773,8
2016-08-31,26.205010986328148,8
2016-09-01,24.148645019531273,9
2016-09-02,25.326440429687523,9
2016-09-03,26.925805664062523,9
2016-09-04,26.122247314453148,9
2016-09-05,25.891320800781273,9
2016-09-06,27.084893798828148,9
2016-09-07,27.926202392578148,9
2016-09-08,30.118707275390648,9
2016-09-09,29.357781982421898,9
2016-09-10,28.160485839843773,9
2016-09-11,23.803430175781273,9
2016-09-12,24.887719726562523,9
2016-09-13,27.677087402343773,9
2016-09-14,21.008660888671898,9
2016-09-15,26.373132324218773,9
2016-09-16,27.678002929687523,9
2016-09-17,22.053491210937523,9
2016-09-18,11.288446044921898,9
2016-09-19,19.159783935546898,9
2016-09-20,21.945825195312523,9
2016-09-21,26.159906005859398,9
2016-09-22,29.287011718750023,9
2016-09-23,30.194421386718773,9
2016-09-24,27.654443359375023,9
2016-09-25,28.160577392578148,9
2016-09-26,25.718103027343773,9
2016-09-27,26.798242187500023,9
2016-09-28,25.813287353515648,9
2016-09-29,26.506524658203148,9
2016-09-30,26.551202392578148,9
2016-10-01,27.360559082031273,10
2016-10-02,25.049249267578148,10
2016-10-03,20.144281005859398,10
2016-10-04,20.660577392578148,10
2016-10-05,25.525506591796898,10
2016-10-06,31.185601806640648,10
2016-10-07,32.31878051757815,10
2016-10-08,27.578485107421898,10
2016-10-09,24.573022460937523,10
2016-10-10,26.874780273437523,10
2016-10-11,30.669396972656273,10
2016-10-12,31.821954345703148,10
2016-10-13,27.702111816406273,10
2016-10-14,26.164178466796898,10
2016-10-15,29.401239013671898,10
2016-10-16,29.520959472656273,10
2016-10-17,29.124932861328148,10
2016-10-18,23.225244140625023,10
2016-10-19,19.905877685546898,10
2016-10-20,23.424676513671898,10
2016-10-21,23.879235839843773,10
2016-10-22,28.919458007812523,10
2016-10-23,28.187799072265648,10
2016-10-24,29.222863769531273,10
2016-10-25,29.345025634765648,10
2016-10-26,28.180505371093773,10
2016-10-27,30.652825927734398,10
2016-10-28,31.791436767578148,10
2016-10-29,32.4836364746094,10
2016-10-30,33.9064880371094,10
2016-10-31,34.80462036132815,10
2016-11-01,31.229058837890648,11
2016-11-02,29.517205810546898,11
