date,temperature,month
2018-09-06,28.946374511718773,9
2018-09-07,23.095727539062523,9
2018-09-08,21.528771972656273,9
2018-09-09,15.920007324218773,9
2018-09-10,20.738885498046898,9
2018-09-11,23.370996093750023,9
2018-09-12,26.707116699218773,9
2018-09-13,27.577325439453148,9
2018-09-14,28.171899414062523,9
2018-09-15,31.170251464843773,9
2018-09-16,30.557122802734398,9
2018-09-17,30.596612548828148,9
2018-09-18,32.39495239257815,9
2018-09-19,32.93410644531252,9
2018-09-20,28.744714355468773,9
2018-09-21,23.728204345703148,9
2018-09-22,28.078729248046898,9
2018-09-23,26.557244873046898,9
2018-09-24,28.774316406250023,9
2018-09-25,28.272851562500023,9
2018-09-26,31.073419189453148,9
2018-09-27,31.152124023437523,9
2018-09-28,30.591577148437523,9
2018-09-29,29.385827636718773,9
2018-09-30,24.112329101562523,9
2018-10-01,27.109948730468773,10
2018-10-02,28.564721679687523,10
2018-10-03,26.583276367187523,10
2018-10-04,19.540429687500023,10
2018-10-05,22.848352050781273,10
2018-10-06,27.558374023437523,10
2018-10-07,28.178552246093773,10
2018-10-08,28.350610351562523,10
2018-10-09,28.642144775390648,10
2018-10-10,29.074822998046898,10
2018-10-11,30.609216308593773,10
2018-10-12,31.304345703125023,10
2018-10-13,20.253442382812523,10
2018-10-14,15.557153320312523,10
2018-10-15,26.524682617187523,10
2018-10-16,27.803948974609398,10
2018-10-17,26.857232666015648,10
2018-10-18,25.661035156250023,10
2018-10-19,28.128594970703148,10
2018-10-20,26.675775146484398,10
2018-10-21,21.999871826171898,10
2018-10-22,21.298608398437523,10
2018-10-23,21.571771240234398,10
2018-10-24,24.891687011718773,10
2018-10-25,28.314080810546898,10
2018-10-26,30.463067626953148,10
2018-10-27,30.962854003906273,10
2018-10-28,31.027246093750023,10
2018-10-29,31.834130859375023,10
2018-10-30,32.48427734375002,10
2018-10-31,27.559014892578148,10
2018-11-01,20.074121093750023,11
2018-11-02,24.079919433593773,11
2018-11-03,20.804162597656273,11
2018-11-04,25.073052978515648,11
2018-11-05,29.769128417968773,11
2018-11-06,24.554895019531273,11
2018-11-07,23.076013183593773,11
2018-11-08,22.093743896484398,11
2018-11-09,27.328179931640648,11
2018-11-10,27.947167968750023,11
2018-11-11,31.824182128906273,11
2018-11-12,31.160607910156273,11
2018-11-13,32.7641540527344,11
2018-11-14,33.46346435546877,11
2018-11-15,33.2757507324219,11
2018-11-16,33.65816650390627,11
2018-11-17,34.55709228515627,11
2018-11-18,33.74886474609377,11
2018-11-19,30.065637207031273,11
2018-11-20,24.395593261718773,11
2018-11-21,30.235131835937523,11
2018-11-22,29.315332031250023,11
2018-11-23,26.083795166015648,11
2018-11-24,28.886346435546898,11
2018-11-25,29.004357910156273,11
2018-11-26,26.578942871093773,11
2018-11-27,30.090783691406273,11
2018-11-28,31.495538330078148,11
2018-11-29,24.359460449218773,11
2018-11-30,26.963281250000023,11
2018-12-01,29.322595214843773,12
2018-12-02,31.698907470703148,12
2018-12-03,31.540612792968773,12
2018-12-04,33.96950683593752,12
2018-12-05,33.51726684570315,12
2018-12-06,31.183160400390648,12
2018-12-07,29.474389648437523,12
2018-12-08,28.368707275390648,12
2018-12-09,25.275415039062523,12
2018-12-10,23.854455566406273,12
2018-12-11,26.482690429687523,12
2018-12-12,30.375970458984398,12
2018-12-13,33.63494262695315,12
2018-12-14,31.420739746093773,12
2018-12-15,30.626641845703148,12
2018-12-16,32.08391723632815,12
2018-12-17,31.056634521484398,12
2018-12-18,30.844415283203148,12
2018-12-19,31.905633544921898,12
2018-12-20,32.02687988281252,12
2018-12-21,27.430871582031273,12
2018-12-22,29.763574218750023,12
2018-12-23,30.935632324218773,12
2018-12-24,32.2542663574219,12
2018-12-25,33.68410644531252,12
2018-12-26,34.62566528320315,12
2018-12-27,34.1297546386719,12
2018-12-28,29.025567626953148,12
2018-12-29,20.388513183593773,12
2018-12-30,23.004327392578148,12
2019-01-01,18.529168701171898,1
2019-01-02,26.027673339843773,1
2019-01-03,23.858605957031273,1
2019-01-04,24.072229003906273,1
2019-01-05,28.474969482421898,1
2019-01-06,27.011743164062523,1
2019-01-07,24.450799560546898,1
2019-01-08,26.670526123046898,1
2019-01-09,28.508264160156273,1
2019-01-10,27.229821777343773,1
2019-01-11,29.751214599609398,1
2019-01-12,30.510583496093773,1
2019-01-13,30.582666015625023,1
2019-01-14,29.806542968750023,1
2019-01-15,31.665582275390648,1
2019-01-16,29.600610351562523,1
2019-01-17,28.625390625000023,1
2019-01-18,30.227868652343773,1
2019-01-19,30.459985351562523,1
2019-01-20,24.840112304687523,1
2019-01-21,28.352502441406273,1
2019-01-22,31.500085449218773,1
2019-01-23,32.13570556640627,1
2019-01-24,31.006707763671898,1
2019-01-25,30.335839843750023,1
2019-01-26,29.051782226562523,1
2019-01-27,23.682183837890648,1
2019-01-28,23.120935058593773,1
2019-01-29,24.501916503906273,1
2019-01-30,27.500207519531273,1
2019-01-31,28.421929931640648,1
2019-02-01,23.299584960937523,2
2019-02-02,22.275903320312523,2
2019-02-03,25.047082519531273,2
2019-02-04,24.736840820312523,2
2019-02-05,25.442010498046898,2
2019-02-06,25.661767578125023,2
2019-02-07,27.999719238281273,2
2019-02-08,27.449487304687523,2
2019-02-09,29.855920410156273,2
2019-02-10,27.602014160156273,2
2019-02-11,26.315270996093773,2
2019-02-12,22.920190429687523,2
2019-02-13,22.954125976562523,2
2019-02-14,20.517572021484398,2
2019-02-15,22.193322753906273,2
2019-02-16,24.993493652343773,2
2019-02-17,26.501641845703148,2
2019-02-18,26.502587890625023,2
2019-02-19,26.605401611328148,2
2019-02-20,28.339318847656273,2
2019-02-21,30.350335693359398,2
2019-02-22,27.591973876953148,2
2019-02-23,27.422601318359398,2
2019-02-24,29.975183105468773,2
2019-02-25,27.894830322265648,2
2019-02-26,29.099938964843773,2
2019-02-27,31.126763916015648,2
2019-02-28,30.933251953125023,2
2019-03-01,30.958032226562523,3
2019-03-02,29.738793945312523,3
2019-03-03,31.654809570312523,3
2019-03-04,29.766015625000023,3
2019-03-05,30.283898925781273,3
2019-03-06,27.529534912109398,3
2019-03-07,28.848229980468773,3
2019-03-08,27.844293212890648,3
2019-03-09,24.825677490234398,3
2019-03-10,27.884088134765648,3
2019-03-11,22.588647460937523,3
2019-03-12,24.363397216796898,3
2019-03-13,28.492150878906273,3
2019-03-14,30.465081787109398,3
2019-03-15,27.607171630859398,3
2019-03-16,28.524072265625023,3
2019-03-17,28.156060791015648,3
2019-03-18,28.891931152343773,3
2019-03-19,28.872949218750023,3
2019-03-20,30.184014892578148,3
2019-03-21,30.791131591796898,3
2019-03-22,27.401727294921898,3
2019-03-23,25.230096435546898,3
2019-03-24,26.651269531250023,3
2019-03-25,29.993371582031273,3
2019-03-26,30.666467285156273,3
2019-03-27,24.690759277343773,3
2019-03-28,29.345178222656273,3
2019-03-29,31.241540527343773,3
2019-03-30,28.472772216796898,3
2019-03-31,28.577508544921898,3
2019-04-01,28.627526855468773,4
2019-04-02,23.008477783203148,4
2019-04-03,24.263452148437523,4
2019-04-04,23.562280273437523,4
2019-04-05,17.411248779296898,4
2019-04-06,22.679467773437523,4
2019-04-07,19.977990722656273,4
2019-04-08,20.529107666015648,4
2019-04-09,23.748681640625023,4
2019-04-10,21.607995605468773,4
2019-04-11,20.813623046875023,4
2019-04-12,20.154504394531273,4
2019-04-13,23.257043457031273,4
2019-04-14,22.823754882812523,4
2019-04-15,22.371148681640648,4
2019-04-16,23.515832519531273,4
2019-04-17,23.977288818359398,4
2019-04-18,24.156121826171898,4
2019-04-19,25.135675048828148,4
2019-04-20,24.338189697265648,4
2019-04-21,23.004724121093773,4
2019-04-22,17.004144287109398,4
2019-04-23,20.035272216796898,4
2019-04-24,19.728479003906273,4
2019-04-25,21.274438476562523,4
2019-04-26,23.992822265625023,4
2019-04-27,24.348046875000023,4
2019-04-28,23.452539062500023,4
2019-04-29,23.143212890625023,4
2019-04-30,22.846429443359398,4
2019-05-01,23.687280273437523,5
2019-05-02,23.779016113281273,5
2019-05-03,25.774102783203148,5
2019-05-04,26.598779296875023,5
2019-05-05,24.947686767578148,5
2019-05-06,24.873468017578148,5
2019-05-07,23.664422607421898,5
2019-05-08,18.791619873046898,5
2019-05-09,22.875054931640648,5
2019-05-10,22.331140136718773,5
2019-05-11,23.922906494140648,5
2019-05-12,24.428491210937523,5
2019-05-13,25.103723144531273,5
2019-05-14,25.522210693359398,5
2019-05-15,24.717919921875023,5
2019-05-16,24.675439453125023,5
2019-05-17,24.326806640625023,5
2019-05-18,24.646722412109398,5
2019-05-19,24.604882812500023,5
2019-05-20,23.456384277343773,5
2019-05-21,25.303399658203148,5
2019-05-22,23.093316650390648,5
2019-05-23,24.975396728515648,5
2019-05-24,21.620385742187523,5
2019-05-25,21.994134521484398,5
2019-05-26,22.228417968750023,5
2019-05-27,21.355279541015648,5
2019-05-28,21.571588134765648,5
2019-05-29,20.812738037109398,5
2019-05-30,21.131311035156273,5
2019-05-31,20.840142822265648,5
2019-06-01,20.082910156250023,6
2019-06-02,21.369439697265648,6
2019-06-03,21.366845703125023,6
2019-06-04,23.060754394531273,6
2019-06-05,24.720513916015648,6
2019-06-06,23.326318359375023,6
2019-06-07,22.209130859375023,6
2019-06-08,22.994897460937523,6
2019-06-09,19.446740722656273,6
2019-06-10,19.091485595703148,6
2019-06-11,21.920526123046898,6
2019-06-12,21.046289062500023,6
2019-06-13,20.394494628906273,6
2019-06-14,17.711999511718773,6
2019-06-15,20.340936279296898,6
2019-06-16,21.464593505859398,6
2019-06-17,20.912011718750023,6
2019-06-18,20.153100585937523,6
2019-06-19,20.451379394531273,6
2019-06-20,22.290979003906273,6
2019-06-21,19.426080322265648,6
2019-06-22,19.733361816406273,6
2019-06-23,18.812066650390648,6
2019-06-24,19.046594238281273,6
2019-06-25,19.654229736328148,6
2019-06-26,17.497552490234398,6
2019-06-27,17.997949218750023,6
2019-06-28,20.744256591796898,6
2019-06-29,23.516351318359398,6
2019-06-30,22.585351562500023,6
2019-07-01,18.194940185546898,7
2019-07-02,16.668908691406273,7
2019-07-03,19.348718261718773,7
2019-07-04,20.122857666015648,7
2019-07-05,21.180780029296898,7
2019-07-06,19.256890869140648,7
2019-07-07,21.179742431640648,7
2019-07-08,19.358728027343773,7
2019-07-09,22.069787597656273,7
2019-07-10,24.113641357421898,7
2019-07-11,25.648645019531273,7
2019-07-12,24.383966064453148,7
2019-07-13,22.087304687500023,7
2019-07-14,21.927941894531273,7
2019-07-15,21.812097167968773,7
2019-07-16,21.272424316406273,7
2019-07-17,20.378808593750023,7
2019-07-18,22.568872070312523,7
2019-07-19,22.364190673828148,7
2019-07-20,18.125695800781273,7
2019-07-21,16.746026611328148,7
2019-07-22,16.719445800781273,7
2019-07-23,19.170770263671898,7
2019-07-24,17.692987060546898,7
2019-07-25,21.853692626953148,7
2019-07-26,23.749658203125023,7
2019-07-27,20.062493896484398,7
2019-07-28,21.233422851562523,7
2019-07-29,24.138146972656273,7
2019-07-30,24.683129882812523,7
2019-07-31,25.435754394531273,7
2019-08-01,23.088586425781273,8
2019-08-02,20.116082763671898,8
2019-08-03,22.467462158203148,8
2019-08-04,25.234979248046898,8
2019-08-05,24.739343261718773,8
2019-08-06,26.595025634765648,8
2019-08-07,25.968652343750023,8
2019-08-08,25.720605468750023,8
2019-08-09,24.208551025390648,8
2019-08-10,18.666589355468773,8
2019-08-11,21.842553710937523,8
2019-08-12,25.091333007812523,8
2019-08-13,26.188012695312523,8
2019-08-14,25.443109130859398,8
2019-08-15,23.749963378906273,8
2019-08-16,25.941827392578148,8
2019-08-17,27.277612304687523,8
2019-08-18,21.931817626953148,8
2019-08-19,24.990258789062523,8
2019-08-20,24.256127929687523,8
2019-08-21,20.742120361328148,8
2019-08-22,23.245446777343773,8
2019-08-23,24.954034423828148,8
2019-08-24,25.162103271484398,8
2019-08-25,24.621911621093773,8
2019-08-26,26.426477050781273,8
2019-08-27,26.752313232421898,8
2019-08-28,26.935510253906273,8
2019-08-29,25.550622558593773,8
2019-08-30,26.125726318359398,8
2019-08-31,22.182397460937523,8
2019-09-01,22.206018066406273,9
2019-09-02,24.762658691406273,9
2019-09-03,25.147576904296898,9
2019-09-04,26.213861083984398,9
2019-09-05,25.548944091796898,9
2019-09-06,17.508233642578148,9
2019-09-07,19.176904296875023,9
2019-09-08,21.612878417968773,9
2019-09-09,25.812249755859398,9
2019-09-10,27.267999267578148,9
2019-09-11,27.937158203125023,9
2019-09-12,28.151269531250023,9
2019-09-13,28.927484130859398,9
2019-09-14,28.631555175781273,9
2019-09-15,26.709008789062523,9
2019-09-16,30.321893310546898,9
2019-09-17,30.509912109375023,9
2019-09-18,30.474420166015648,9
2019-09-19,30.668939208984398,9
2019-09-20,29.601953125000023,9
2019-09-21,29.584130859375023,9
2019-09-22,29.372125244140648,9
2019-09-23,28.477532958984398,9
2019-09-24,20.404992675781273,9
2019-09-25,20.252832031250023,9
2019-09-26,20.649011230468773,9
2019-09-27,25.827691650390648,9
2019-09-28,29.316705322265648,9
2019-09-29,28.358636474609398,9
2019-09-30,25.478021240234398,9
2019-10-01,20.939935302734398,10
2019-10-02,21.220361328125023,10
2019-10-03,23.710473632812523,10
2019-10-04,28.163781738281273,10
2019-10-05,30.860589599609398,10
2019-10-06,30.952661132812523,10
2019-10-07,30.140130615234398,10
2019-10-08,31.399591064453148,10
2019-10-09,30.630334472656273,10
2019-10-10,29.060052490234398,10
2019-10-11,23.322503662109398,10
2019-10-12,28.072747802734398,10
2019-10-13,31.153924560546898,10
2019-10-14,29.212304687500023,10
2019-10-15,32.23552856445315,10
2019-10-16,30.422662353515648,10
2019-10-17,31.216241455078148,10
2019-10-18,32.76107177734377,10
2019-10-19,32.30428466796877,10
2019-10-20,32.98943481445315,10
2019-10-21,34.0458923339844,10
2019-10-22,30.316094970703148,10
2019-10-23,28.805383300781273,10
2019-10-24,33.38137207031252,10
2019-10-25,29.677056884765648,10
2019-10-26,32.34499511718752,10
2019-10-27,32.80410156250002,10
2019-10-28,34.23964843750002,10
2019-10-29,25.928826904296898,10
2019-10-30,27.403070068359398,10
2019-10-31,27.134027099609398,10
2019-11-01,26.390100097656273,11
2019-11-02,25.261804199218773,11
2019-11-03,30.482843017578148,11
2019-11-04,31.755029296875023,11
2019-11-05,29.533776855468773,11
2019-11-06,30.862878417968773,11
2019-11-07,32.08815917968752,11
2019-11-08,30.354608154296898,11
2019-11-09,26.960198974609398,11
2019-11-10,25.514184570312523,11
2019-11-11,27.743493652343773,11
2019-11-12,27.288842773437523,11
2019-11-13,25.857690429687523,11
2019-11-14,28.395654296875023,11
2019-11-15,26.911035156250023,11
2019-11-16,29.005670166015648,11
2019-11-17,30.456964111328148,11
2019-11-18,29.492944335937523,11
2019-11-19,28.247674560546898,11
2019-11-20,26.153741455078148,11
2019-11-21,25.140557861328148,11
2019-11-22,26.875146484375023,11
2019-11-23,28.092858886718773,11
2019-11-24,28.824304199218773,11
2019-11-25,30.107995605468773,11
2019-11-26,29.354028320312523,11
2019-11-27,29.117425537109398,11
2019-11-28,30.296472167968773,11
2019-11-29,30.452081298828148,11
2019-11-30,30.819543457031273,11
2019-12-01,31.235894775390648,12
2019-12-02,31.266442871093773,12
2019-12-03,31.588433837890648,12
2019-12-04,15.958337402343773,12
2019-12-05,13.095391845703148,12
2019-12-06,15.370507812500023,12
2019-12-07,17.471185302734398,12
2019-12-08,19.085839843750023,12
2019-12-09,18.249963378906273,12
2019-12-10,17.290399169921898,12
2019-12-11,24.595391845703148,12
2019-12-12,26.033013916015648,12
2019-12-13,23.652429199218773,12
2019-12-14,27.401849365234398,12
2019-12-15,30.313439941406273,12
2019-12-16,28.317926025390648,12
2019-12-17,25.468286132812523,12
2019-12-18,27.165612792968773,12
2019-12-19,29.602105712890648,12
2019-12-20,31.694696044921898,12
2019-12-21,29.938256835937523,12
2019-12-22,27.145410156250023,12
2019-12-23,24.270776367187523,12
2019-12-24,27.977899169921898,12
2019-12-25,30.538201904296898,12
2019-12-26,30.187005615234398,12
2019-12-27,30.572259521484398,12
2019-12-28,22.724542236328148,12
2019-12-29,22.514672851562523,12
2019-12-30,27.659936523437523,12
2020-01-01,27.478143310546898,1
2020-01-02,29.573846435546898,1
2020-01-03,30.148767089843773,1
2020-01-04,28.325891113281273,1
2020-01-05,27.057122802734398,1
2020-01-06,30.389764404296898,1
2020-01-07,27.123193359375023,1
2020-01-08,24.873406982421898,1
2020-01-09,25.762933349609398,1
2020-01-10,23.172296142578148,1
2020-01-11,23.031518554687523,1
2020-01-12,27.166925048828148,1
2020-01-13,25.371270751953148,1
2020-01-14,26.382043457031273,1
2020-01-15,27.671624755859398,1
2020-01-16,27.924523925781273,1
2020-01-17,28.460076904296898,1
2020-01-18,20.550988769531273,1
2020-01-19,25.500085449218773,1
2020-01-20,24.830499267578148,1
2020-01-21,24.969262695312523,1
2020-01-22,28.942437744140648,1
2020-01-23,28.977716064453148,1
2020-01-24,22.733514404296898,1
2020-01-25,23.778558349609398,1
2020-01-26,27.719934082031273,1
2020-01-27,29.367822265625023,1
2020-01-28,25.110131835937523,1
2020-01-29,28.153619384765648,1
2020-01-30,28.589318847656273,1
2020-01-31,28.727014160156273,1
2020-02-01,31.536828613281273,2
2020-02-02,30.223809814453148,2
2020-02-03,29.438226318359398,2
2020-02-04,29.064355468750023,2
2020-02-05,29.627587890625023,2
2020-02-06,28.818811035156273,2
2020-02-07,28.371728515625023,2
2020-02-08,19.632836914062523,2
2020-02-09,26.950067138671898,2
2020-02-10,27.206384277343773,2
2020-02-11,24.184411621093773,2
2020-02-12,24.135217285156273,2
2020-02-13,26.473748779296898,2
2020-02-14,30.048730468750023,2
2020-02-15,29.948052978515648,2
2020-02-16,28.688317871093773,2
2020-02-17,30.112969970703148,2
2020-02-18,27.942681884765648,2
2020-02-19,27.277917480468773,2
2020-02-20,27.072473144531273,2
2020-02-21,28.926416015625023,2
2020-02-22,25.156945800781273,2
2020-02-23,24.394860839843773,2
2020-02-24,25.474572753906273,2
2020-02-25,25.318688964843773,2
2020-02-26,27.999322509765648,2
2020-02-27,28.996942138671898,2
2020-02-28,27.496911621093773,2
2020-02-29,19.854333496093773,2
2020-03-01,19.344628906250023,3
2020-03-02,17.006890869140648,3
2020-03-03,22.038812255859398,3
2020-03-04,25.777307128906273,3
2020-03-05,27.822198486328148,3
2020-03-06,25.685540771484398,3
2020-03-07,25.376000976562523,3
2020-03-08,26.422509765625023,3
2020-03-09,27.662011718750023,3
2020-03-10,27.351617431640648,3
2020-03-11,26.631188964843773,3
2020-03-12,24.490930175781273,3
2020-03-13,20.631799316406273,3
2020-03-14,25.951593017578148,3
2020-03-15,28.409539794921898,3
2020-03-16,26.295281982421898,3
2020-03-17,18.740533447265648,3
2020-03-18,23.358819580078148,3
2020-03-19,27.189447021484398,3
2020-03-20,26.815332031250023,3
2020-03-21,26.891046142578148,3
2020-03-22,20.730981445312523,3
2020-03-23,24.180261230468773,3
2020-03-24,26.658044433593773,3
2020-03-25,27.815728759765648,3
2020-03-26,28.643670654296898,3
2020-03-27,24.957543945312523,3
2020-03-28,20.217675781250023,3
2020-03-29,24.003411865234398,3
2020-03-30,24.338769531250023,3
2020-03-31,22.891778564453148,3
2020-04-01,25.259973144531273,4
2020-04-02,17.344812011718773,4
2020-04-03,18.474267578125023,4
2020-04-04,17.646020507812523,4
2020-04-05,23.348626708984398,4
2020-04-06,25.669885253906273,4
2020-04-07,25.464471435546898,4
2020-04-08,21.746850585937523,4
2020-04-09,19.779290771484398,4
2020-04-10,19.408654785156273,4
2020-04-11,23.891748046875023,4
2020-04-12,26.769708251953148,4
2020-04-13,26.614862060546898,4
2020-04-14,21.977380371093773,4
2020-04-15,21.059106445312523,4
2020-04-16,21.685876464843773,4
2020-04-17,23.293115234375023,4
2020-04-18,21.698419189453148,4
2020-04-19,22.027886962890648,4
2020-04-20,24.589624023437523,4
2020-04-21,25.760491943359398,4
2020-04-22,23.802941894531273,4
2020-04-23,22.775262451171898,4
2020-04-24,22.208886718750023,4
2020-04-25,22.991235351562523,4
2020-04-26,21.402764892578148,4
2020-04-27,16.920465087890648,4
2020-04-28,15.096185302734398,4
2020-04-29,17.528558349609398,4
2020-04-30,21.381799316406273,4
2020-05-01,23.652673339843773,5
2020-05-02,22.919641113281273,5
2020-05-03,24.062097167968773,5
2020-05-04,24.174951171875023,5
2020-05-05,23.165917968750023,5
2020-05-06,23.359887695312523,5
2020-05-07,21.259515380859398,5
2020-05-08,23.039636230468773,5
2020-05-09,22.964257812500023,5
2020-05-10,22.149224853515648,5
2020-05-11,22.876519775390648,5
2020-05-12,23.334497070312523,5
2020-05-13,22.590722656250023,5
2020-05-14,21.460717773437523,5
2020-05-15,20.258325195312523,5
2020-05-16,22.270898437500023,5
2020-05-17,20.269250488281273,5
2020-05-18,23.620904541015648,5
2020-05-19,22.699914550781273,5
2020-05-20,22.482904052734398,5
2020-05-21,20.049096679687523,5
2020-05-22,21.854943847656273,5
2020-05-23,21.965142822265648,5
2020-05-24,20.869195556640648,5
2020-05-25,19.574182128906273,5
2020-05-26,17.979791259765648,5
2020-05-27,14.034051513671898,5
2020-05-28,17.841394042968773,5
2020-05-29,21.092767333984398,5
2020-05-30,22.837854003906273,5
2020-05-31,23.823144531250023,5
2020-06-01,24.999230957031273,6
2020-06-02,24.446038818359398,6
2020-06-03,23.457879638671898,6
2020-06-04,22.329766845703148,6
2020-06-05,20.274377441406273,6
2020-06-06,20.240289306640648,6
2020-06-07,20.680932617187523,6
2020-06-08,20.639398193359398,6
2020-06-09,19.648370361328148,6
2020-06-10,19.661248779296898,6
2020-06-11,17.468286132812523,6
2020-06-12,11.094079589843773,6
2020-06-13,14.455804443359398,6
2020-06-14,14.715142822265648,6
2020-06-15,16.491876220703148,6
2020-06-16,9.310021972656273,6
2020-06-17,12.546044921875023,6
2020-06-18,13.867761230468773,6
2020-06-19,15.878686523437523,6
2020-06-20,17.865106201171898,6
2020-06-21,18.569726562500023,6
2020-06-22,18.386987304687523,6
2020-06-23,18.471002197265648,6
2020-06-24,19.884545898437523,6
2020-06-25,17.511254882812523,6
2020-06-26,15.893945312500023,6
2020-06-27,19.111352539062523,6
2020-06-28,18.394616699218773,6
2020-06-29,18.897180175781273,6
2020-06-30,20.158013916015648,6
2020-07-01,18.125970458984398,7
2020-07-02,20.447778320312523,7
2020-07-03,21.991662597656273,7
2020-07-04,20.181542968750023,7
2020-07-05,22.488671875000023,7
2020-07-06,23.884820556640648,7
2020-07-07,23.797875976562523,7
2020-07-08,17.910302734375023,7
2020-07-09,17.876367187500023,7
